,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time
1943,18312,2015-06-21 23:00:00,0.229403591,17.68,16.42,16.46,17.39,16.44,17.25,16.49,16.46,17.72,16.87,16.61,17.23,16.37,16.51,17.42,17.39,16.51,16.68,16.8,17.56,16.61,17.34,16.08,16.73,16.65,17.27,16.58,17.46,17.44,17.01,17.13,17.42,17.34,17.99,17.77,16.96,17.96,17.08,17.7,17.34,23
1946,18315,2015-06-22 02:00:00,-4.061145782,15.94,16.11,15.65,15.8,17.23,15.2,16.08,15.46,17.44,15.03,14.24,15.84,15.94,15.39,16.63,16.32,14.34,14.48,15.63,16.11,16.03,16.37,14.1,15.41,14.94,15.72,16.63,16.73,17.03,15.77,16.94,17.03,17.3,16.53,17.37,17.06,17.37,17.15,17.75,16.11,2
1966,18335,2015-06-22 22:00:00,0.496194191,14.65,13.57,15.15,15.18,13.26,14.41,14.15,15.8,13.64,13.81,15.03,14.03,14.07,13.81,12.99,14.48,13.74,14.22,14.63,15.13,12.32,14.79,14.0,13.88,14.51,14.91,14.12,15.51,13.64,15.65,14.12,14.31,15.13,17.42,14.43,14.36,15.92,14.6,15.39,16.18,22
1976,18345,2015-06-23 08:00:00,-0.921482026,14.67,14.55,14.0,14.96,14.86,14.7,14.39,13.64,14.82,14.27,14.07,14.96,14.53,13.93,14.58,14.65,14.41,14.58,14.75,14.6,14.75,14.84,14.29,14.17,14.53,14.65,14.7,14.94,15.06,14.6,15.18,14.89,14.7,14.63,15.01,14.98,15.15,14.7,15.34,14.53,8
2064,18433,2015-06-27 00:00:00,1.201738763,11.76,10.47,11.13,12.2,9.14,10.74,11.25,10.54,10.59,10.98,10.76,11.71,10.66,11.44,9.85,12.27,10.88,11.18,12.05,12.17,8.99,11.86,12.07,11.37,11.76,11.3,11.61,12.24,11.49,12.27,10.83,10.88,11.57,13.06,11.49,11.13,13.31,10.49,12.27,12.12,0
2073,18442,2015-06-27 09:00:00,-2.004504104,16.61,16.13,16.44,16.56,16.01,16.27,16.8,14.46,16.46,14.75,14.79,17.01,16.11,15.99,16.15,15.51,14.65,15.44,16.15,16.34,16.18,15.65,13.95,15.87,16.75,17.03,15.18,17.13,18.03,15.89,16.56,17.11,16.53,16.44,16.46,17.3,17.06,17.63,17.23,16.65,9
2246,26679,2016-06-04 14:00:00,1.459565378,20.27,19.77,19.34,20.37,19.98,19.87,20.79,,20.51,18.91,19.37,21.29,19.29,20.01,20.51,20.48,19.56,19.27,18.82,,19.75,20.46,18.77,18.77,,,,20.08,20.17,18.77,19.18,19.89,19.63,,21.49,19.98,21.08,20.63,20.06,,14
2249,26682,2016-06-04 17:00:00,-0.748138127,18.51,18.53,17.82,19.29,19.41,18.91,18.96,,20.17,18.08,18.87,19.79,18.15,18.91,20.01,20.87,19.08,18.63,17.03,,19.41,19.18,18.18,17.3,,,,18.68,20.13,18.13,18.87,19.44,18.27,,21.18,19.27,20.37,20.72,19.89,,17
2259,26692,2016-06-05 03:00:00,0.362622318,13.64,12.63,14.05,14.77,11.54,13.71,12.9,,13.02,13.23,13.33,13.76,13.23,13.14,11.9,13.98,13.11,13.35,14.1,,11.2,14.41,13.79,13.59,,,,14.84,12.58,14.67,12.7,12.53,13.02,,13.55,12.53,14.51,12.65,13.81,,3
2266,26699,2016-06-05 10:00:00,-3.652723815,14.6,14.51,13.55,14.07,14.96,14.43,14.36,,14.96,13.38,13.02,15.27,14.53,13.79,14.72,14.55,13.26,13.45,14.03,,14.91,14.6,13.4,13.4,,,,14.96,15.15,14.19,15.41,15.58,15.94,,15.01,15.61,15.08,15.87,15.77,,10
2299,26732,2016-06-06 19:00:00,0.83742145,16.46,17.75,16.03,15.99,16.94,16.23,16.56,,17.58,16.73,14.07,17.99,16.08,16.06,17.53,18.37,15.39,15.82,15.32,,17.37,17.25,16.46,14.86,,,,16.94,18.01,15.7,18.2,16.7,16.96,,19.32,17.13,17.77,17.37,17.87,,19
2302,26735,2016-06-06 22:00:00,-2.46437594,13.5,14.34,13.93,15.03,13.81,13.98,13.33,,15.94,14.91,13.93,15.06,13.57,13.21,14.6,14.98,13.14,13.69,13.45,,13.35,14.58,13.5,12.92,,,,15.06,15.84,14.24,16.42,14.86,15.15,,16.51,14.43,16.63,14.36,16.99,,22
2307,26740,2016-06-07 03:00:00,0.721488051,11.95,11.22,12.61,13.09,9.68,11.98,11.59,,11.2,13.76,11.37,11.95,11.83,11.73,10.32,12.78,11.61,11.76,12.61,,9.34,12.58,12.92,12.73,,,,13.02,10.98,12.99,10.88,11.01,11.3,,12.0,11.15,14.05,10.64,12.0,,3
2317,26750,2016-06-07 13:00:00,-3.563483054,19.01,18.75,18.3,17.99,19.29,18.56,18.63,,18.34,16.65,16.61,19.41,17.89,18.15,17.99,17.56,16.65,16.42,17.42,,18.18,17.61,16.73,16.44,,,,19.65,19.1,17.68,18.99,19.34,20.25,,19.08,20.08,19.87,19.46,19.77,,13
2400,26833,2016-06-11 00:00:00,0.097082601,8.05,7.54,8.3,8.62,5.92,7.72,7.59,,7.19,7.72,8.62,8.32,8.3,7.82,6.97,8.92,7.65,8.77,8.82,,5.75,9.31,8.52,8.22,,,,8.92,7.47,8.79,7.57,7.09,7.54,,7.72,7.42,8.72,7.62,7.9,,0
2410,26843,2016-06-11 10:00:00,-1.164610741,11.71,11.95,11.52,12.24,12.29,12.2,12.15,,12.78,11.54,11.37,13.09,12.44,11.86,12.44,12.53,11.39,11.54,11.9,,12.68,12.36,10.74,11.37,,,,12.05,12.1,12.34,12.34,12.53,12.78,,12.2,12.34,12.2,12.87,12.49,,10
2518,26951,2016-06-15 22:00:00,1.426271779,13.33,11.93,13.43,14.31,10.74,12.97,12.49,,12.39,12.44,14.36,12.87,12.63,12.41,11.13,13.21,11.64,13.5,13.45,14.07,10.25,13.71,13.09,12.68,,,12.85,14.31,11.86,15.25,12.58,12.2,13.11,16.03,13.16,12.82,14.51,13.02,14.0,14.65,22
2529,26962,2016-06-16 09:00:00,-1.703250722,19.91,19.96,20.17,20.39,20.17,18.96,20.08,,20.46,16.96,18.3,19.77,19.03,19.32,19.89,18.6,17.61,18.27,19.32,19.7,18.77,18.53,17.03,19.41,,20.58,16.94,20.82,22.39,19.27,19.15,20.29,21.08,19.41,19.89,20.13,21.18,20.37,19.7,19.98,9
2545,26978,2016-06-17 01:00:00,1.06370557,11.54,10.79,11.3,12.49,8.57,11.39,10.79,11.22,10.54,10.81,10.86,12.03,11.25,10.98,9.49,11.83,10.49,11.15,12.2,12.29,8.64,12.15,10.83,11.27,,12.22,12.1,12.39,10.69,12.87,10.93,11.52,11.78,13.95,11.44,11.18,13.59,11.22,13.28,13.35,1
2553,26986,2016-06-17 09:00:00,-3.155124033,18.79,18.39,19.18,18.65,18.84,17.25,18.56,16.37,18.44,15.68,15.58,17.82,17.03,17.32,17.58,17.01,15.44,16.37,17.42,17.39,16.56,16.61,14.75,16.61,,17.68,15.82,19.18,20.06,17.68,17.8,18.53,18.75,17.84,18.22,19.27,19.01,19.06,18.51,18.22,9
2567,27000,2016-06-17 23:00:00,0.155551167,14.48,12.78,13.47,15.65,10.88,13.26,12.94,13.16,11.98,13.02,13.83,14.22,12.9,11.9,11.9,12.92,12.36,13.16,13.81,14.43,10.35,14.03,12.44,14.79,,14.79,12.65,14.89,12.58,15.46,13.43,13.31,14.05,16.01,13.69,13.31,15.15,13.79,16.42,14.84,23
2577,27010,2016-06-18 09:00:00,-0.131275297,20.08,19.51,20.13,20.1,19.25,19.29,20.53,18.13,19.72,17.7,17.92,19.82,19.51,19.56,19.89,18.6,17.72,18.03,19.84,19.7,19.32,19.08,16.68,19.6,,20.58,16.92,20.15,21.94,19.27,18.46,20.13,20.25,19.01,19.01,19.84,20.27,19.56,19.37,19.34,9
2594,27027,2016-06-19 02:00:00,1.509993712,11.22,10.2,11.81,11.88,8.92,10.96,10.74,12.0,9.9,11.08,11.08,10.91,11.22,11.15,9.73,11.42,10.88,10.74,11.54,11.86,8.59,11.95,12.36,11.52,,11.2,12.41,12.68,10.15,12.39,10.54,10.59,11.27,13.09,10.93,10.79,12.41,10.81,11.76,13.21,2
2603,27036,2016-06-19 11:00:00,-0.758701572,24.99,24.2,25.04,24.7,24.63,24.39,25.23,23.33,24.73,23.52,23.76,25.55,24.32,24.2,24.22,23.98,23.18,23.09,24.39,23.74,24.24,23.83,22.27,23.62,,24.44,23.64,24.56,24.9,24.46,23.5,25.14,24.9,24.15,23.76,24.44,24.27,24.7,24.34,23.98,11
2612,27045,2016-06-19 20:00:00,0.760988127,18.82,18.6,19.87,20.29,17.44,19.2,18.65,20.65,18.89,21.06,19.27,19.37,18.46,19.2,17.56,19.58,18.37,19.06,19.79,20.67,16.8,19.98,18.68,19.15,,19.72,19.44,20.79,19.7,21.2,19.2,19.51,19.51,22.68,19.91,19.18,21.13,19.27,22.06,22.11,20
2626,27059,2016-06-20 10:00:00,-1.664689934,24.99,24.92,25.11,25.04,24.75,23.91,25.53,22.47,24.8,23.52,25.6,24.73,24.41,24.63,24.32,23.74,23.67,22.8,24.24,24.22,24.15,23.74,22.01,23.93,,24.73,22.71,25.21,25.5,24.2,23.74,25.82,25.53,24.29,24.24,25.19,24.68,24.82,24.44,24.29,10
2635,27068,2016-06-20 19:00:00,0.178659957,21.08,23.11,21.32,21.29,20.6,21.08,21.89,21.89,22.32,21.75,19.84,23.09,22.23,21.65,21.89,23.26,19.98,19.94,22.37,22.08,22.49,22.9,20.75,21.6,,21.06,21.18,22.2,22.63,22.9,23.04,20.98,22.08,23.33,22.73,21.7,22.94,22.66,23.45,22.68,19
2641,27074,2016-06-21 01:00:00,-0.582265804,17.49,18.11,17.65,17.94,17.8,17.89,17.65,17.94,18.46,18.32,17.32,19.01,18.3,17.58,18.2,19.2,17.23,17.44,18.2,19.18,18.51,18.41,17.06,17.68,,18.11,18.13,18.25,18.15,17.8,18.65,18.6,18.89,18.77,18.2,18.27,18.22,18.63,18.75,18.6,1
2664,27097,2016-06-22 00:00:00,0.635410485,12.29,11.27,11.88,13.33,9.58,11.88,11.69,11.76,10.66,12.44,12.39,12.12,12.05,10.98,9.95,12.63,10.93,11.81,12.34,12.73,8.92,12.87,11.61,11.18,,12.51,11.66,14.27,11.18,13.91,11.59,11.22,12.17,13.38,12.75,11.39,13.16,12.07,13.11,13.14,0
2673,27106,2016-06-22 09:00:00,-1.661993594,13.4,12.8,11.61,14.0,13.67,13.11,12.2,11.32,14.19,12.97,12.36,13.95,12.49,11.95,13.43,13.59,12.32,12.78,13.35,13.67,13.21,11.76,10.37,12.8,,12.15,12.24,13.02,14.15,11.64,13.71,12.92,13.69,13.71,13.91,13.35,13.69,14.03,13.45,12.2,9
2687,27120,2016-06-22 23:00:00,0.207089168,10.54,10.47,10.12,11.61,9.68,10.08,10.3,10.0,11.03,10.66,10.39,10.59,10.52,9.46,10.25,11.42,10.42,10.49,10.49,10.66,8.32,11.05,9.68,9.21,,10.44,10.2,11.86,10.83,11.66,10.47,10.12,10.71,11.71,10.39,10.15,10.83,10.39,11.39,10.76,23
2697,27130,2016-06-23 09:00:00,-2.036240448,16.58,15.82,15.8,16.49,16.65,15.44,16.32,13.52,16.18,14.07,13.95,15.8,15.41,14.82,16.06,14.94,14.12,14.48,15.56,15.58,15.53,15.34,13.33,15.08,,16.2,13.83,16.63,17.72,15.08,15.82,16.65,16.92,14.98,16.46,16.27,17.27,16.25,15.96,16.11,9
2711,27144,2016-06-23 23:00:00,0.773539188,13.57,12.49,11.78,13.62,10.1,12.32,12.03,11.2,11.49,11.57,12.58,13.55,12.53,11.9,12.68,13.16,10.93,11.83,12.32,13.04,9.66,13.52,12.9,12.49,,13.09,12.53,13.06,13.23,13.06,12.49,11.95,13.23,14.12,12.8,12.24,13.74,12.24,14.53,13.04,23
2721,27154,2016-06-24 09:00:00,-4.960614913,17.18,16.82,17.15,17.11,17.32,16.27,17.39,14.41,17.03,14.53,15.1,17.08,16.7,16.08,17.03,15.82,15.1,15.49,16.65,16.63,16.61,16.77,14.75,16.25,,17.37,15.13,17.82,19.25,16.51,17.13,18.44,19.06,16.23,16.99,17.61,18.22,18.39,17.84,16.96,9
2734,27167,2016-06-24 22:00:00,2.883863139,14.1,13.43,14.89,15.25,10.96,14.0,13.52,15.51,12.75,13.55,15.63,13.74,13.71,13.57,11.78,13.98,13.35,14.36,13.67,15.18,10.25,14.7,14.03,13.69,,14.63,13.83,15.44,12.53,16.18,13.23,12.87,13.59,16.61,13.76,13.31,15.41,13.74,15.03,16.46,22
2746,27179,2016-06-25 10:00:00,-3.329722044,21.92,21.6,22.35,21.87,20.25,20.87,20.56,19.79,20.94,19.79,22.13,21.06,20.84,21.58,20.91,20.65,20.08,20.29,21.32,20.37,20.79,21.06,19.2,19.7,,21.8,20.01,22.47,23.26,21.77,21.1,22.94,22.73,21.51,21.13,22.06,22.2,22.13,21.82,21.18,10
2761,27194,2016-06-26 01:00:00,0.117101956,13.4,12.73,13.95,14.41,11.54,13.09,12.78,13.93,12.24,13.31,13.91,13.52,13.4,12.99,12.05,13.19,12.87,13.21,13.4,14.07,11.05,14.22,14.27,13.83,,13.98,14.15,15.2,13.38,14.75,13.31,13.35,13.98,15.15,13.69,13.47,14.65,13.55,14.65,15.41,1
2770,27203,2016-06-26 10:00:00,-4.234063767,22.71,23.91,24.05,21.32,20.75,22.37,24.29,21.72,22.13,21.75,24.46,22.85,23.09,23.64,22.9,22.8,22.23,22.37,23.16,21.8,22.47,22.94,21.25,22.61,,23.86,22.13,24.05,25.02,23.64,23.18,24.97,24.94,23.62,22.25,24.07,23.71,24.32,24.0,23.52,10
2785,27218,2016-06-27 01:00:00,2.587619921,16.56,16.7,17.13,17.56,14.36,16.8,16.25,17.49,15.84,18.7,16.27,16.65,16.42,17.01,15.8,17.89,16.84,17.18,18.03,18.08,14.6,17.56,17.8,17.27,,18.22,17.7,17.96,16.2,17.94,16.18,16.23,16.77,18.58,16.96,16.37,18.6,16.37,17.82,18.53,1
2792,27225,2016-06-27 08:00:00,-1.488115158,20.27,19.58,19.91,20.7,19.87,19.82,20.63,18.89,20.58,19.46,18.68,20.03,20.41,20.13,20.29,19.46,18.41,19.08,20.34,20.84,20.34,20.56,18.84,20.53,,21.89,19.32,20.51,21.41,19.75,19.29,20.96,20.96,19.63,19.46,20.7,20.72,20.91,20.27,19.46,8
2883,35356,2017-06-01 03:00:00,0.316488346,8.47,8.25,8.87,9.11,6.84,8.32,8.2,9.95,8.02,9.02,,8.42,8.72,8.64,7.77,9.26,8.52,,9.31,9.06,6.51,9.41,8.57,,8.79,,8.97,9.06,8.12,9.31,8.0,8.89,9.06,9.31,8.12,7.54,8.42,8.44,9.02,9.66,3
2890,35363,2017-06-01 10:00:00,-0.0723388,15.39,15.96,15.72,16.15,16.08,15.7,16.08,14.34,15.94,13.43,,16.23,15.22,14.65,15.06,15.1,14.72,,15.46,15.08,15.53,14.91,12.99,,14.34,,13.93,16.37,15.89,14.29,15.03,15.13,15.84,15.63,16.06,16.08,15.99,15.7,16.25,16.3,10
3045,35518,2017-06-07 21:00:00,0.348916923,13.11,12.05,13.21,13.76,11.32,12.53,12.15,13.33,11.61,11.98,,13.33,11.78,11.81,11.81,13.23,12.0,,13.23,13.93,10.52,13.28,12.56,,11.69,,12.1,14.41,12.24,15.08,12.8,13.11,13.11,15.75,13.04,12.73,15.37,12.29,15.65,13.83,21
3058,35531,2017-06-08 10:00:00,-2.091484882,21.75,22.25,22.63,22.37,21.03,21.34,22.75,21.32,21.7,19.13,,21.03,20.63,22.03,19.08,17.56,20.41,,20.01,20.41,19.51,20.84,19.48,,19.91,,20.7,22.85,23.79,21.72,20.22,22.18,22.18,22.82,21.82,22.66,22.75,22.18,22.13,22.66,10
3075,35548,2017-06-09 03:00:00,0.732456176,11.76,11.52,11.95,12.61,10.08,11.37,11.03,12.36,10.69,11.08,,11.35,11.27,11.35,10.32,11.39,10.86,,12.15,12.05,9.21,11.88,11.47,,11.69,,10.93,13.04,11.95,13.93,11.59,11.61,11.95,14.41,11.95,11.57,12.46,11.49,12.53,12.87,3
3081,35554,2017-06-09 09:00:00,-1.756444575,13.45,13.55,12.97,13.69,13.88,12.97,13.11,12.7,13.93,12.36,,13.33,12.78,13.16,13.88,13.59,12.24,,12.9,13.16,13.31,13.43,11.95,,13.11,,13.06,13.95,14.39,13.26,14.41,13.76,13.93,13.88,14.29,13.76,14.48,13.98,13.79,12.97,9
3099,35572,2017-06-10 03:00:00,0.310996469,11.71,11.93,11.42,12.07,10.0,11.01,11.1,11.32,11.88,11.18,,11.08,10.59,10.71,10.3,11.83,10.49,,10.93,11.59,8.84,11.37,10.49,,10.71,,10.3,13.09,12.0,12.44,12.1,11.08,11.44,12.39,11.13,11.57,12.46,10.25,13.33,12.05,3
3105,35578,2017-06-10 09:00:00,-1.823733188,18.03,18.41,17.37,18.32,17.18,17.42,17.89,16.42,18.41,16.11,,17.39,17.49,17.34,17.13,17.18,16.03,,17.49,17.68,17.34,16.92,15.51,,18.22,,16.18,18.51,19.51,17.15,16.56,18.03,19.01,17.25,18.2,18.82,18.87,18.56,17.99,18.84,9
3110,35583,2017-06-10 14:00:00,1.528138043,21.68,23.02,22.61,20.37,20.84,22.35,22.94,21.82,21.89,20.37,,23.95,21.56,21.53,22.03,21.51,20.13,,21.87,21.37,22.25,22.03,20.08,,20.32,,21.22,22.56,22.32,22.42,21.89,21.75,21.63,22.42,23.09,22.18,21.92,22.32,22.78,22.85,14
3113,35586,2017-06-10 17:00:00,-2.031856691,19.79,20.89,20.03,19.48,20.32,19.79,19.98,20.08,20.82,19.96,,20.75,18.91,19.63,20.98,21.03,18.87,,19.75,20.03,20.25,20.48,18.79,,18.13,,19.65,21.2,22.08,21.58,21.13,21.15,20.13,22.06,21.32,21.22,22.01,22.13,21.84,20.7,17
3117,35590,2017-06-10 21:00:00,1.454502743,16.06,17.06,17.32,17.11,14.89,16.63,16.37,17.8,16.39,18.2,,18.27,16.13,16.49,16.68,18.18,15.61,,17.7,17.84,14.75,18.13,16.7,,16.32,,16.56,18.3,17.58,18.58,16.77,17.27,17.03,19.87,17.94,16.75,19.15,16.84,19.6,19.1,21
3129,35602,2017-06-11 09:00:00,-0.240437771,20.48,21.53,19.15,21.01,20.46,20.1,20.6,19.29,20.94,19.53,,20.25,20.89,19.75,20.15,20.72,19.37,,20.2,20.37,20.84,20.37,19.32,,20.6,,19.98,21.49,21.22,19.94,20.08,21.22,20.82,21.32,21.99,21.49,21.94,21.08,20.77,21.56,9
3138,35611,2017-06-11 18:00:00,2.163246211,24.39,25.62,23.62,24.92,23.76,23.69,23.81,23.86,25.19,24.68,,24.61,23.28,22.87,25.04,25.23,23.09,,23.14,24.73,24.0,25.02,23.86,,22.03,,24.73,24.12,25.74,25.11,25.11,24.63,23.04,26.11,26.62,24.34,25.65,24.15,25.94,24.51,18
3152,35625,2017-06-12 08:00:00,-0.5904123,23.14,23.11,22.63,23.59,22.08,21.46,21.92,22.08,22.94,20.65,,21.6,21.77,21.99,21.51,21.58,20.96,,23.16,22.03,21.6,21.01,20.27,,23.04,,20.72,23.67,24.63,22.39,21.58,22.25,22.82,22.71,23.88,23.42,24.1,23.11,22.8,24.05,8
3162,35635,2017-06-12 18:00:00,0.015643897,24.82,25.79,24.2,25.07,24.39,23.86,24.2,24.27,25.33,25.02,,24.53,23.55,23.52,25.53,25.84,24.27,,23.86,25.31,24.61,25.11,23.93,,23.11,,25.07,24.44,26.52,25.4,25.79,25.4,24.15,26.52,26.97,25.36,26.13,25.28,26.52,24.92,18
3174,35647,2017-06-13 06:00:00,-0.100325838,20.6,21.15,19.51,21.15,20.13,19.58,19.58,19.53,20.87,19.89,,19.22,19.06,19.91,20.17,21.49,19.91,,20.51,20.46,19.39,19.27,18.53,,19.37,,18.63,21.37,21.72,20.98,21.49,20.65,19.94,20.51,21.41,21.94,21.87,19.37,20.79,20.84,6
3217,35690,2017-06-15 01:00:00,1.127257455,8.82,7.85,9.14,9.9,6.33,8.67,8.37,9.66,7.7,8.37,,8.64,8.69,8.02,7.12,8.69,7.52,,8.59,9.46,5.95,9.61,9.11,,9.51,,8.49,10.49,7.82,10.15,8.67,8.54,9.06,10.61,8.62,8.22,9.73,8.54,9.16,10.88,1
3224,35697,2017-06-15 08:00:00,-1.592597903,14.79,14.19,13.57,14.48,13.93,14.1,14.19,12.82,14.63,12.03,,13.86,14.89,13.74,13.74,13.11,12.22,,14.36,14.36,14.36,14.03,12.24,,16.08,,12.73,14.67,15.77,12.97,12.99,13.57,15.27,13.86,14.51,15.25,15.08,15.29,14.12,14.53,8
3356,35829,2017-06-20 20:00:00,1.059313229,15.27,16.34,14.79,15.08,16.39,15.46,15.27,15.01,16.32,15.22,,16.23,15.56,14.79,16.37,16.25,14.43,,15.13,16.18,16.18,16.11,14.79,13.91,14.27,,16.42,15.96,16.27,15.84,16.82,15.34,15.99,17.13,17.06,15.44,17.08,15.37,16.87,15.75,20
3361,35834,2017-06-21 01:00:00,-0.542846516,13.64,14.12,13.47,14.39,13.59,13.91,13.62,13.57,14.7,14.29,,14.43,13.83,12.8,14.91,15.08,13.11,,13.79,14.55,13.83,14.39,12.99,12.65,13.26,,13.81,14.77,14.82,14.48,14.94,14.39,14.7,15.65,15.08,14.17,16.06,14.15,16.18,14.77,1
3365,35838,2017-06-21 05:00:00,0.466117019,12.92,13.06,12.85,13.98,11.78,13.04,12.85,12.85,12.78,13.45,,13.33,13.28,12.24,12.39,13.86,12.51,,13.26,13.93,12.12,14.05,12.53,12.49,13.02,,13.76,14.17,13.28,13.88,12.78,13.16,13.5,14.75,13.76,13.21,14.79,13.16,14.29,14.17,5
3369,35842,2017-06-21 09:00:00,-2.988425817,17.63,17.77,16.27,17.75,18.56,16.99,17.18,15.53,18.15,15.58,,17.56,17.42,16.75,17.23,16.99,15.7,,17.32,17.23,17.42,16.63,14.86,16.15,16.51,,15.89,18.46,19.15,16.27,17.63,17.61,18.6,17.27,18.41,18.91,18.75,18.46,18.39,17.89,9
3408,35881,2017-06-23 00:00:00,0.72774834,15.18,15.15,15.22,15.65,13.91,15.03,14.75,16.11,14.89,15.1,,15.08,14.94,14.77,14.65,15.56,14.77,,16.08,15.84,13.93,15.77,14.7,14.82,14.63,,15.06,16.2,15.01,16.23,14.94,15.32,15.39,16.49,15.65,15.29,16.77,15.18,15.7,16.42,0
3412,35885,2017-06-23 04:00:00,-0.779407096,14.48,14.7,14.41,15.44,14.6,14.51,14.48,14.72,15.22,15.27,,15.1,14.65,14.55,15.13,15.25,14.19,,15.37,15.46,14.46,15.44,14.91,14.98,14.36,,14.96,15.84,15.49,15.18,15.65,14.96,15.46,15.89,15.18,15.32,15.84,15.2,15.32,14.94,4
3428,35901,2017-06-23 20:00:00,0.181190946,19.27,20.75,19.41,18.99,19.65,19.27,19.79,19.58,20.27,19.01,,20.84,19.46,19.51,20.22,19.7,18.41,,19.91,20.27,20.53,20.58,19.01,18.82,17.87,,19.48,20.65,20.13,20.46,20.41,20.34,20.13,20.01,19.94,20.22,20.03,20.32,20.51,20.67,20
3434,35907,2017-06-24 02:00:00,-0.817100595,18.89,19.44,18.56,18.56,19.37,18.99,18.94,18.51,19.34,18.53,,19.46,18.96,18.6,19.29,19.13,18.13,,18.84,19.22,19.56,19.56,18.41,18.6,17.89,,18.94,19.46,19.27,19.32,19.56,19.89,19.51,19.32,19.63,19.51,19.6,19.18,19.75,19.18,2
3451,35924,2017-06-24 19:00:00,0.277783536,17.61,18.99,16.8,18.3,19.79,17.8,17.63,17.25,19.1,18.01,,17.82,18.08,16.27,19.06,19.29,17.03,,16.46,17.8,17.46,18.32,16.94,15.51,15.29,,17.7,17.89,18.46,18.27,19.27,17.92,18.11,19.51,20.22,18.08,19.41,17.7,19.56,18.58,19
3455,35928,2017-06-24 23:00:00,-0.529610482,14.98,16.27,14.46,15.25,14.53,14.65,15.61,14.34,15.34,15.27,,13.98,14.27,14.19,15.84,16.53,14.55,,14.36,15.41,14.6,15.08,14.1,12.94,13.38,,14.82,15.92,16.27,16.23,16.73,15.13,15.34,15.37,15.53,15.41,16.61,14.05,16.61,14.7,23
3553,36026,2017-06-29 01:00:00,1.937768259,10.79,10.47,11.78,11.66,9.21,11.01,10.98,12.05,10.32,12.58,,10.81,10.98,10.76,9.9,11.52,10.61,,11.27,12.17,8.94,11.9,10.79,10.44,11.2,,11.08,11.66,10.2,12.15,10.42,10.59,10.81,12.07,10.54,10.37,11.37,10.59,11.52,12.94,1
3562,36035,2017-06-29 10:00:00,-0.153308372,16.42,16.27,15.72,16.63,16.27,16.25,16.58,15.29,16.56,15.7,,16.73,15.96,16.03,16.42,16.46,15.29,,15.84,16.61,16.18,15.94,15.01,15.29,15.49,,15.61,16.27,16.34,16.11,15.89,16.25,16.46,16.27,17.18,16.49,16.89,16.77,16.3,16.23,10
3579,36052,2017-06-30 03:00:00,2.618989453,13.79,14.46,14.75,15.32,13.45,14.86,14.89,15.27,13.62,15.58,,14.48,14.96,15.03,13.45,15.89,15.32,,15.32,15.46,14.55,15.75,15.1,14.05,14.7,,15.46,14.05,13.64,14.22,13.74,13.64,14.05,15.13,13.74,13.83,14.17,14.0,13.83,15.08,3
3587,36060,2017-06-30 11:00:00,-1.155505147,18.58,18.3,18.46,18.84,18.79,18.72,18.77,18.22,18.96,17.96,,19.27,18.41,18.56,18.84,19.1,17.82,,18.87,19.22,19.32,18.89,18.01,18.51,18.49,,18.08,18.6,18.75,18.41,18.32,18.94,18.84,18.91,19.13,19.13,19.46,19.75,19.22,18.46,11
4078,44591,2018-06-20 22:00:00,1.88202969,,,15.06,,13.4,15.44,14.7,14.84,15.84,,,15.46,14.79,14.51,14.46,16.77,15.1,,,15.41,13.79,15.7,14.03,,14.6,,14.65,,15.22,,14.7,14.67,14.63,,15.8,14.89,,14.15,17.53,17.01,22
4085,44598,2018-06-21 05:00:00,-0.66649013,,,12.94,,11.73,12.85,12.78,12.1,13.26,,,13.47,13.16,12.12,14.05,14.05,12.7,,,14.12,11.61,13.62,12.41,,13.55,,12.56,,14.65,,15.37,15.61,13.76,,14.29,14.46,,12.65,15.15,15.46,5
4106,44619,2018-06-22 02:00:00,2.324668869,,9.02,8.57,,6.08,8.72,8.52,8.69,7.54,8.1,,8.99,8.84,8.1,6.81,8.77,8.07,,,9.73,6.03,10.3,8.87,,9.56,,9.49,,8.07,10.52,8.89,8.92,8.42,,8.92,8.1,,7.8,8.92,11.59,2
4113,44626,2018-06-22 09:00:00,-4.2380207,,15.56,16.23,,16.3,15.84,15.99,14.29,16.44,13.98,,16.49,16.25,15.65,16.39,14.67,13.64,,,15.94,15.99,15.1,13.31,,15.84,,14.75,,18.46,14.94,15.41,17.23,17.82,,15.65,17.56,,18.27,16.8,17.42,9
4156,44669,2018-06-24 04:00:00,0.622102087,,10.59,11.61,,10.93,11.61,11.61,11.88,11.95,11.22,11.71,11.71,11.88,12.03,12.05,12.0,12.0,11.78,,11.81,11.81,11.59,11.54,11.08,11.76,,11.32,,11.03,11.57,11.27,11.44,12.0,,11.03,11.57,10.93,12.07,11.47,13.62,4
4162,44675,2018-06-24 10:00:00,-1.837080746,,14.6,14.58,,15.65,14.84,14.7,14.0,15.68,14.12,13.98,15.44,14.63,14.46,15.46,15.03,14.51,14.65,,15.06,15.32,14.46,13.45,14.41,14.79,,13.98,,15.8,14.75,14.91,15.7,16.3,,15.44,15.94,15.18,16.56,15.18,16.7,10
